CASI DA RIVEDERE A MANO NEL CATALOGO PRODOTTI
Generato automaticamente il 2026-09-03T16:09:22.312Z
Totale prodotti nel catalogo: 51182

==============================================================================

SEZIONE 0 — Verifica: le pulizie automatiche già applicate (codice iniziale,
spazi, marchio ripetuto, maiuscolo, punteggiatura penzolante, ecc.) non
trovano più nulla da correggere: 8 residui su 51182.
==============================================================================

SEZIONE 1 — Nomi con asterischi come separatori (36 articoli)
Sembrano righe di un listino promozionale finite per errore nel campo nome.
Non corretti automaticamente: servono una decisione su cosa tenere/togliere
(es. se il testo "PROMO PREZZO" vada eliminato del tutto).
------------------------------------------------------------------------------
[24396020]  3381252*ALYS*35*UD0-I**U.I.*M/M**3,5*KW* *R32*
[82842319]  Placca Di Comando Per Orinatoio Per Prevista Visign For Style 20 Materiale Plastico, Modello 8610.2 Placca Di Copertura: Materiale Plastico Bianco Alpino Tasto: Materiale Plastico Bianco Alp
[82887690]  Cassetta Per Collettori Da Incasso Modello 1295.3 Tipo: 700 L1: 685 L2: 745 Allacciamento A Collettore Orizzontale: "10 Allacciamento A Collettore Verticale: "7 Allacciamento A Colle
[83841732]  Azionamento Risciacquo Wc A Distanza Per Prevista Visign For Style 23 Elettronico Modello 8640.1 Placca Di Copertura: Materiale Plastico Bianco Alpino Tasto: Materiale Plastico Bianco Alpin
[84157100]  Set Guarnizioni Per: Cassetta Di Risciacquo 3h Da Incasso, Cassetta Di Risciacquo 3l Da Incasso, Gomma, Modello 8580.8
[88497593]  Pozzetto A Pavimento Advantix Modello 4955.1 Dn: 100 Capacità Di Scarico 10 Mm: 1,2 Capacità Di Scarico 20 Mm: 1,7 Scarico Orizzontale
[90450759]  Placca Di Comando Da Esposizione Wc Per Prevista Visign For Style 24 Modello 8614.19 Placca Di Copertura: Materiale Plastico Color Inox Spazzolato Tasto: Materiale Plastico Color Inox Spazzo
[90794664]  Azionamento Risciacquo Wc A Distanza Per Prevista Visign For Style 23 Elettronico Modello 8640.1 Placca Di Copertura: Materiale Plastico Cromato Tasto: Materiale Plastico Cromato
[93186463]  Placca Di Comando Da Esposizione Wc Per Prevista Visign For Style 20 Modello 8610.19 Placca Di Copertura: Materiale Plastico Bianco Alpino Tasto: Materiale Plastico Bianco Alpino
[93839986]  Placca Di Comando Wc Per Prevista Visign For Style 23 Modello 8613.1 Placca Di Copertura: Materiale Plastico Bianco Alpino Tasto: Materiale Plastico Bianco Alpino
[93867148]  Profilo Corriacqua Advantix Cleviva Acciaio Inossidabile 1.4301, Modello 4981.32 L: 1200 Versione: Acciaio Inossidabile Spazzolato
[97114154]  Placca Di Comando Wc Per Prevista Visign For Style 20 Modello 8610.1 Placca Di Copertura: Materiale Plastico Satinato Tasto: Materiale Plastico Satinato

==============================================================================

SEZIONE 3 — Stesso nome usato da più articoli diversi (512 gruppi, 1407 articoli coinvolti)
Non è un errore nel singolo nome (restano distinguibili dal codice, mostrato
sempre a fianco), ma segnala articoli con nome identico e codice diverso —
utile saperlo se un giorno si vuole renderli più distinguibili a colpo d'occhio.
------------------------------------------------------------------------------
30x  "Small Inverter Chiller R290"  —  codici: 11829262, 13794553, 17533525, 19423371, 23991100, 24895304, 27288150, 28791160, 34088229, 34324173, 36309823, 40138608, 40857193, 40877553, 40993719, 44753050, 44822502, 45677613, 50381867, 51652546, 52556750, 55853800, 65221589, 68518639, 69905484, 72373776, 76636109, 83631411, 97833987, 99497495
21x  "Split<no Comp<h/p"  —  codici: 12920288, 12920289, 26765866, 34759903, 39430706, 48818855, 53020108, 55773438, 55854877, 56363574, 58125565, 65181946, 68065427, 74067095, 81420117, 82027679, 88159498, 91436188, 92274255, 92421830, 94467201
18x  "Split<comp<h/p"  —  codici: 10281764, 10307652, 11892185, 12314128, 18951328, 19046772, 30206583, 30607785, 31192225, 32134386, 43044126, 46150027, 56589131, 61147100, 67599447, 72483793, 77487451, 97422090
14x  "Resistenza 1200w 220-240v"  —  codici: 13884946, 14150321, 20020189, 17894349, 30719986, 31233680, 41207829, 43294259, 51119218, 51576125, 64683542, 86630752, 93653674, 16860579
13x  "Termostato"  —  codici: 12447851, 19104197, 19763834, 31562118, 33832213, 34272046, 39546831, 62673149, 72734594, 78825691, 89218903, 16923312, 72246205
13x  "Leva Cromo"  —  codici: 12698892, 12810078, 12914535, 24312748, 45668176, 47627896, 62354810, 69199897, 73487628, 82050508, 87362021, 91638290, 12786400
11x  "Roof Top 2018 Base"  —  codici: 30009133, 28098928, 34672669, 41647611, 53789089, 54393889, 63197599, 64162881, 66093446, 68806056, 91362045
11x  "Roof Top 2018 Fc2s"  —  codici: 18629340, 20776096, 23877315, 25706081, 42653613, 58534063, 59077785, 67480291, 74536672, 75420516, 97412424
11x  "Roof Top 2018 Fc3s"  —  codici: 18670060, 29948054, 40784127, 56141216, 62252675, 63761679, 78717566, 92789610, 94095015, 94156094, 96086660
10x  "Mousseur Cromo"  —  codici: 12461362, 12533481, 12667169, 12670901, 12876259, 16173374, 38233275, 91694435, 12808005, 66836123
9x  "Chillersmalla/cewye-cz"  —  codici: 13372992, 20276218, 36350543, 52162882, 52733994, 55086121, 84637413, 89783590, 99613660
9x  "Mousseur Con Chiave"  —  codici: 12428220, 12468290, 12478784, 12576950, 12592112, 12649344, 12718435, 18827725, 30062802
7x  "Fancoilno Comp2pipe"  —  codici: 19256729, 30376776, 38494671, 67592777, 74298197, 78206550, 85556472
7x  "Coppella Lana Minerale T600-g90"  —  codici: 18387639, 20807579, 33138694, 44858610, 66196597, 69314049, 80597014
7x  "Unità Interna Parete - "r32 Serie Classic""  —  codici: 10063929, 25477337, 46578176, 56937600, 58595031, 70949798, 89294928
7x  "Unità Interna Soffitto"  —  codici: 10230855, 14210433, 28409533, 34676318, 41014386, 59921215, 61109360
7x  "Unità Idronica Aio 1 Zona Con Resistenza Elettrica Di Backup Da 3kw 1ph"  —  codici: 12793203, 12793204, 12801356, 14108665, 25828579, 40299528, 51276717
7x  "Unità Interna Parete - "seiya Smart (wifi) R32"  —  codici: 13609880, 21108182, 22515385, 43140808, 52046315, 74078942, 81577245
7x  "Unità Esterna Inverter Pompa Di Calore R32 - "classic""  —  codici: 22474845, 34687008, 35228349, 40281099, 61877799, 73056376, 99581202
6x  "Resistenza 1500w 220-240v"  —  codici: 20119404, 31989877, 62320294, 65236291, 79493606, 81817775
6x  "Attraversamento Tetto Inox 590mm X Mf"  —  codici: 12709235, 12709239, 12709244, 12709511, 12709512, 50549952
6x  "Icon Set Di Frontali Cassetto Per Mobile Laterale Basso 2 Cassetti 45"  —  codici: 29056750, 44053357, 69845316, 74529211, 94671994, 19206319
6x  "Set Guarnizioni"  —  codici: 12392162, 12585631, 12595332, 18976251, 32093648, 60369575
6x  "Gruppo Di Serraggio Astina"  —  codici: 12418246, 12595915, 44352206, 50033307, 57202979, 95894257
6x  "Unità Interna Canalizzabile Standard"  —  codici: 12900608, 12900615, 12900616, 12900617, 12900618, 12900620
6x  "Unità Interna Parete (telecomando Ir Incluso)"  —  codici: 12905503, 12907690, 49470885, 55714107, 64068680, 93010394
6x  "Unità Interna Cassetta A 4 Vie Standard"  —  codici: 43525761, 43635950, 50022399, 50287655, 56915309, 87790853
6x  "Raccordo A T Megapress S Con Sc-contur Acciaio Al Carbonio, Rivestimento Di Zinco-nichel, Estremità A Pressare Femmina, Modello 4318 Omologazione Tedesca Vds Teleriscaldamento Sec. Agfw Fw"  —  codici: 12774155, 12865754, 60665851, 61335759, 73055676, 24386399
5x  "Regolatore Di Pressione Per Gas Con Filtro"  —  codici: 12373466, 12644274, 12708806, 12708807, 39632333
5x  "Regolatore Di Pressione Gpl E Metano Con Filtro"  —  codici: 12550162, 12649494, 12708804, 12772580, 73733624
5x  "Giravite A Scalpello Wera Profilo - Idrhaus"  —  codici: 15010527, 17827316, 26550520, 57379362, 79444904
5x  "Guarnizione"  —  codici: 12350841, 12708213, 12385034, 12588199, 68872155
5x  "Cappuccio Cromo"  —  codici: 12428946, 12486339, 12564630, 40627094, 65799110
5x  "Rosone Cromo"  —  codici: 12491092, 12823564, 35263855, 67988679, 12564629
5x  "Doccetta Estraibile Cromo"  —  codici: 12524930, 12536841, 12572681, 12591792, 43623174
5x  "Unità Esterna Inverter In Pompa Di Calore Digital Inverter Serie 1 Con R32"  —  codici: 12557132, 12557135, 12557138, 12557140, 22572874
5x  "Unità Esterna Inverter In Pompa Di Calore Tipo "estia" Serie 1 1f"  —  codici: 12747503, 12747504, 12747505, 12747506, 74854361
5x  "Unità Esterna Inverter Pompa Di Calore - Digital Inverter Classic Serie 1 Con R32"  —  codici: 14503789, 36971486, 59502087, 63223261, 93878026
5x  "Unità Interna A Colonna"  —  codici: 19995862, 36660846, 37611979, 83595474, 87671220
5x  "Manicotto Megapress S Con Sc-contur Acciaio Al Carbonio, Rivestimento Di Zinco-nichel, Estremità A Pressare Femmina, Filettatura R, Modello 4311 Omologazione Tedesca Vds Teleriscaldamento S"  —  codici: 12666491, 33061713, 61183725, 94003055, 94143378
5x  "Manicotto Megapress S Con Sc-contur Acciaio Al Carbonio, Rivestimento Di Zinco-nichel, Estremità A Pressare Femmina, Filettature Rp, Modello 4312 Omologazione Tedesca Vds Teleriscaldamento"  —  codici: 32250010, 56552292, 56818778, 74565917, 88787705
4x  "Resistenza 1500w 230v"  —  codici: 12447850, 59595755, 70320171, 21538199
4x  "Tubo Acciaio Inox D 28 Per 1.0"  —  codici: 14309522, 40001022, 59850504, 79321608
4x  "Stabiliz.port. Autoflow 3/4"  —  codici: 28110023, 45152920, 48871282, 83495228
4x  "Roof Top Pompa Calore R410a"  —  codici: 11212476, 36521795, 60926910, 97432784
4x  "Sensira Mono"  —  codici: 12436442, 29302535, 77609766, 91661448
4x  "Sensira R32"  —  codici: 16195774, 74774996, 72925870, 36494982
4x  "Free Hanging Air Curtain (white)"  —  codici: 16710835, 17859761, 28615730, 84766652
4x  "Splitcomph/p"  —  codici: 26930048, 30689380, 59737670, 94435139
4x  "Ext. Sky Air Seasonal Smart R410a 1ph"  —  codici: 29308529, 62578432, 94461491, 95406414
4x  "Raccordo Diritto Per Vasi Di Espansione Aperti"  —  codici: 12535609, 12535612, 12535613, 12667722
4x  "Valvola Intercettazione Combustibile Filettata 1 Bar"  —  codici: 12798214, 42285204, 52639488, 60760194
4x  "Ispezione Con Tappo"  —  codici: 12697239, 12771604, 30015403, 52772641
4x  "Gbd Diritto 940 Mm Utili"  —  codici: 12789355, 12795777, 12807494, 12823362
4x  "Gbd Gomito A 45"  —  codici: 12789358, 12807497, 12823360, 27605844
4x  "Gbd Ispezione Con Tappo"  —  codici: 12789362, 12795781, 12807489, 12848913
4x  "Terminale Conico"  —  codici: 12813292, 12834841, 12871509, 33432264
4x  "Elemento Regolabile 260-380 Mm"  —  codici: 12841927, 13291291, 72673453, 84823474
4x  "Cappuccio Di Copertura Cromo"  —  codici: 11181979, 12920034, 54194570, 67485395
4x  "Guarnizione Tonda Confezione 10 Pezzi"  —  codici: 12066465, 12450213, 25731521, 12693407
4x  "Doccetta Estraibile Per Miscelatore Lavello Cromo"  —  codici: 12391972, 12573179, 12689799, 25574346
4x  "Manicotto Cromo"  —  codici: 12428988, 12461617, 12543587, 53360467
4x  "Rosetta Cromo"  —  codici: 12467353, 43852110, 53537339, 93842707
4x  "Maniglia Deviatore Cromo"  —  codici: 12513429, 12921564, 49922412, 68926772
4x  "Telaio Di Supporto"  —  codici: 12585630, 48918347, 81712527, 12749579
4x  "Rubinetto Squadra Ø1/2"x3/8" Con Rosetta Ø55 Cromo"  —  codici: 12700196, 65370712, 93308842, 12777141
4x  "Plenum Coibentato In Lamiera Per Daikin Con Flangia 492x178"  —  codici: 12114724, 12895478, 37306014, 67441078
4x  "Plenum Coibentato In Lamiera Per Daikin Con Flangia 792x178"  —  codici: 12896531, 35451983, 51885185, 71002697
4x  "Unità Interna Tipo Canalizzabile Ribassata Serie Hm Sdty R32"  —  codici: 17460911, 30841928, 60584681, 72754553
4x  "Unità Interna Cassetta A 4 Vie 60 X 60"  —  codici: 31610778, 66580121, 75260462, 96080113
4x  "Curva A 90° Megapress S Con Sc-contur Acciaio Al Carbonio, Rivestimento Di Zinco-nichel, Estremità A Pressare Femmina, Modello 4316 Omologazione Tedesca Vds Teleriscaldamento Sec. Agfw Fw 5"  —  codici: 12644442, 12884309, 62949482, 78619486
4x  "Manicotto Scorrevole Megapress S Con Sc-contur Acciaio Al Carbonio, Rivestimento Di Zinco-nichel, Estremità A Pressare Femmina, Modello 4315.5 Omologazione Tedesca Vds Teleriscaldamento Sec"  —  codici: 12865756, 85144539, 91824295, 87745115
3x  "O-ring"  —  codici: 22789716, 27926405, 12927087
3x  "Termostato Elettronico"  —  codici: 24258631, 40829512, 54176651
3x  "Guarnizione Flangia"  —  codici: 36724946, 51600420, 72492693
3x  "Resistenza 1200w 230v"  —  codici: 80145710, 97261696, 63881632
3x  "Robocal Valvola Sfogo Aria Ottone Ø3/8"m"  —  codici: 12348318, 12348319, 12348320
3x  "Riduttore Pressione Ø1/2" Con Manometro 0÷10bar"  —  codici: 12348395, 12521115, 12629143
3x  "Riduttore Pressione Ø3/4" Con Manometro 0÷10bar"  —  codici: 12348396, 12521116, 12629144
3x  "Riduttore Pressione Ø1" Con Manometro 0÷10bar"  —  codici: 12348397, 12521117, 12629155
3x  "Riduttore Pressione Ø1.1/4" Con Manometro 0÷10bar"  —  codici: 12348398, 12558833, 12629156
3x  "Riduttore Pressione Ø1.1/2" Con Manometro 0÷10bar"  —  codici: 12348399, 12558836, 12629157
3x  "Stabilizzatore Autoflow Ø1" 1,6m3/h"  —  codici: 12419288, 12501786, 74721684
3x  "Stabilizzatore Autoflow Ø1" 1,2m3/h"  —  codici: 12474363, 12501791, 26294933
3x  "Stabilizzatore Autoflow Ø3/4" 0,25m3/h"  —  codici: 12496815, 12908549, 68644096
3x  "Stabilizzatore Autoflow Ø1" 2m3/h"  —  codici: 12501793, 12761623, 12792441
3x  "Dirtmag Slim Defangatore Con Magnete Ø3/4"mx3/4"f"  —  codici: 12565197, 12610537, 12596470
3x  "Stabilizzatore Autoflow Ø1.1/4" 3,25m3/h"  —  codici: 32950884, 40134609, 71408020
3x  "Leva"  —  codici: 12588201, 12404211, 25355883
3x  "Cassette Air Curtain (white)"  —  codici: 23257553, 33963179, 85859059
3x  "H H/pht Compacs"  —  codici: 27642640, 67024003, 81075686
3x  "Emura Iii Alpha - Beg, Dcs"  —  codici: 30267662, 42932501, 90757090
3x  "Altherma 3 R Mt Outdoor 3x400v+n"  —  codici: 62782029, 65113797, 66058719
3x  "H Boilergas Wallcond Ho"  —  codici: 65157738, 80698119, 96845213
3x  "Deu.recuper. 035 Base + Serrande"  —  codici: 71573479, 74881622, 82393203
3x  "Manometro Radiale In Bagno Di Glicerina Ø 80 - Attacco 3/8""  —  codici: 12588330, 12588389, 99942384
3x  "Kit Bulloneria Zincata Per Flange"  —  codici: 17112971, 20736602, 29789816
3x  "Stuoia Scaldante In Metallo Amorfo Ecokaldo 1m2 300w/mq " Idrhaus"  —  codici: 27117127, 62465529, 92453311
3x  "Giunto Inox Estensibile H2o Mf 1/2"x3/4""  —  codici: 49890849, 58834081, 60832417
3x  "Gbd Elemento Regolabile 260-380 Mm"  —  codici: 11253645, 12789356, 12892079
3x  "Fascia Per 3 Cavi Tiranti"  —  codici: 12378199, 12567758, 24662756
3x  "Elem.a "t" 87 D/p Inox-rame C/lana Min"  —  codici: 12417554, 12422971, 12440331
3x  "Scarico Condensa Verticale"  —  codici: 12771605, 12783658, 12807488
3x  "Elemento A T 87"  —  codici: 12771606, 12783805, 12811488
3x  "Fascia Parapioggia"  —  codici: 12783085, 12802747, 12847335
3x  "Prelievo Fumi"  —  codici: 12783838, 12824635, 12905065
3x  "Gbd Diritto 190 Mm Utili"  —  codici: 12789352, 12795743, 12823364
3x  "Set Di Fissaggio"  —  codici: 12730836, 12519296, 48075249
3x  "Filtro"  —  codici: 12760197, 12899685, 88756667
3x  "Coperchio"  —  codici: 12792687, 12513231, 12846172
3x  "Flussometro Incasso Ø3/4" Per Wc"  —  codici: 10784717, 12445214, 12897237
3x  "Termoelemento Ø1/2" A Cera Per Grohmix"  —  codici: 12352404, 12592430, 41078378
3x  "Valvola Di Non Ritorno"  —  codici: 12434940, 12695417, 58439594
3x  "Astina A Saltarello Cromo"  —  codici: 12435236, 12473678, 12647353
3x  "Leva Per Eurostyle Cosmo Cromo"  —  codici: 12478898, 12799593, 12462754
3x  "Tectron Skate Dispositivo Elettronico Infrarossi Acciaio Inox Satinato"  —  codici: 12497474, 12634117, 12726390
3x  "Corpo Incasso Miscelatore Monocomando Lavabo 2 Fori A Parete"  —  codici: 12526166, 12530468, 96062294
3x  "Elettrovalvola"  —  codici: 12585653, 12904704, 65857474
3x  "Dima Montaggio Per Piastre Di Azionamento Small"  —  codici: 12622550, 12622986, 59933734
3x  "Rosone Quadrato Per Miscelatore Termostatico Cromo"  —  codici: 12798598, 12807416, 12852919
3x  "Deviatore Cromo"  —  codici: 12854408, 64295194, 12710981
3x  "Elettrovalvola Per Orinatoio"  —  codici: 12919414, 54472471, 92364409
3x  "Regolatore Getto Cromo"  —  codici: 29628264, 36845350, 59882857
3x  "Prolunga Per Fuso"  —  codici: 75626799, 84916900, 26113012
3x  "Plenum Coibentato In Lamiera Per Haier Con Flangia 866x165"  —  codici: 17491954, 18471203, 40385285
3x  "Unità Interna Idronica Tipo "estia" Aio Serie 1"  —  codici: 10488155, 12821987, 99380537
3x  "Unità A Parete Finitura In Legno - "super Daiseikai 10""  —  codici: 10710155, 87120745, 93694485
3x  "Unità Interna Tipo Smart Cassetta A 4 Vie 90x90 (solo Con Super Digital Inverter R32)"  —  codici: 12591738, 38261662, 80909554
3x  "Unità Esterna Inverter In Pompa Di Calore Super Digital Inverter Serie 1 Con R32 3hp"  —  codici: 12655179, 12659685, 12838663
3x  "Unità Esterna Inverter In Pompa Di Calore Tipo "estia" Serie 5 - 3ph"  —  codici: 12694413, 12798021, 12830507
3x  "Unità Esterna Inverter Pompa Di Calore - Super Digital Inverter Serie 1 Con R32"  —  codici: 12839821, 12839823, 34542584
3x  "Unità Esterna Inverter In Pompa Di Calore Tipo "estia" Serie 1 3f"  —  codici: 18161376, 69144103, 91836260
3x  "Unità A Parete - "super Daiseikai 10""  —  codici: 22430070, 58997020, 95101688
3x  "Unità Esterna Inverter Pompa Di Calore - Digital Inverter Classic Serie 1 Con R32 - 3ph"  —  codici: 37306474, 63900534, 99969125
3x  "Unità Esterna Inverter Pompa Di Calore R32 - "super Daiseikai 10""  —  codici: 39316521, 90880075, 92287280
3x  "Manicotto Con Battente Megapress S Con Sc-contur Acciaio Al Carbonio, Rivestimento Di Zinco-nichel, Estremità A Pressare Femmina, Modello 4315 Omologazione Tedesca Vds Teleriscaldamento Sec"  —  codici: 12772187, 37456145, 96957786
3x  "Curva A 45° Megapress S Con Sc-contur Acciaio Al Carbonio, Rivestimento Di Zinco-nichel, Estremità A Pressare Femmina, Modello 4326 Omologazione Tedesca Vds Teleriscaldamento Sec. Agfw Fw 5"  —  codici: 30130851, 75217118, 81296908
2x  "Separatore Idraulico Dn65"  —  codici: 12514587, 12777254
2x  "Separatore Idraulico Dn100"  —  codici: 12680847, 24755479
2x  "Kit Scarico Coassiale Condens Orizzontale Ø80/125 L.1000mm"  —  codici: 12682942, 12867762
2x  "Calotta"  —  codici: 18785735, 58179880
2x  "Net Light Gateway"  —  codici: 19227002, 12683831
2x  "Calottina"  —  codici: 22369006, 64738434
2x  "Tubo Valvola Gas/bruciatore Pilota"  —  codici: 22902354, 39969404
2x  "Magnete"  —  codici: 26570146, 90568243
2x  "Scheda Principale"  —  codici: 28985197, 56924674
2x  "Pannello Posteriore Dx"  —  codici: 33718486, 90497853
2x  "Cavo Alimentazione"  —  codici: 35438012, 81664311
2x  "Valvola Sicurezza"  —  codici: 54793807, 59688063
2x  "Mantello"  —  codici: 59981603, 79570206
2x  "Tubo Alettato Rame"  —  codici: 61534584, 36320043
2x  "Coperchio Rubinetti"  —  codici: 68187104, 29911122
2x  "Ue Mono Ma1-o Nevis 3,5kw R32"  —  codici: 88761901, 93796029
2x  "Pannello Frontale"  —  codici: 95897336, 10329828
2x  "Stabilizzatore Autoflow Ø1.1/2" 5,50m3/h"  —  codici: 11854976, 73934327
2x  "Tee Di Bypass U4 Ø1""  —  codici: 11920517, 12610746
2x  "Tee Di Bypass U6 Ø3/4""  —  codici: 12348311, 12525185
2x  "Tee Di Bypass U6 Ø1""  —  codici: 12348314, 12920061
2x  "Valvola Sicurezza Ø1/2"f 3bar"  —  codici: 12348326, 12741454
2x  "Valvola Sicurezza Ø1/2"f 6bar"  —  codici: 12348327, 12742443
2x  "Raccordo Diritto Maschio Con O-ring Ø3/4"x18 Per Rame"  —  codici: 12348456, 12402439
2x  "Raccordo Diritto Maschio Con O-ring Ø3/4"x22 Per Rame"  —  codici: 12348457, 12402440
2x  "Raccordo Diritto Intermedio Con O-ring Ø18 Per Rame"  —  codici: 12348463, 12475655
2x  "Gomito Femmina Con O-ring Ø3/4"x18 Per Rame"  —  codici: 12348487, 12475661
2x  "Gomito Maschio Con O-ring Ø3/4"x18 Per Rame"  —  codici: 12348496, 12475658
2x  "Coppia Valvole Sfera Con Termometro Ø1.1/4"fm"  —  codici: 12353288, 12581255
2x  "Coppia Valvole Sfera Con Termometro Ø1"fx1.1/4"m"  —  codici: 12354555, 12837291
2x  "Raccordo Diritto Intermedio Con O-ring Ø15 Per Rame"  —  codici: 12358370, 12475654
2x  "Darcal Raccordo Adattatore Ø23/1,5-11,5÷12x14÷16"  —  codici: 12359539, 12529753
2x  "Darcal Raccordo Adattatore Ø23/1,5-9,5÷10x14÷16"  —  codici: 12359540, 94201362
2x  "Valvola Zona 3vie Ø1/2" Per Comando 6563/1"  —  codici: 12360988, 12360991
2x  "Valvola Zona 3vie Ø3/4" Per Comando 6563/1"  —  codici: 12360989, 12360992
2x  "Valvola Zona 3vie Ø1" Per Comando 6563/1"  —  codici: 12360990, 12360993
2x  "Darcal Raccordo Adattatore Ø23/1,5-12,5÷13x16÷18"  —  codici: 12362948, 12365683
2x  "Coppia Valvole Sfera Con Attacco Termometro Ø1"fx1.1/4"m"  —  codici: 12364016, 12620091
2x  "Coppia Valvole Sfera Con Attacco Termometro Ø1.1/4"fm"  —  codici: 12364017, 12741492
2x  "Darcal Raccordo Adattatore Ø23/1,5-10,5÷11x16÷18"  —  codici: 12365629, 12610334
2x  "Darcal Raccordo Adattatore Ø23/1,5-11,5÷12x16÷18"  —  codici: 12367656, 12808011
2x  "Funzione Acqua Fredda E Uscita Impulsiva Ø3/4""  —  codici: 12368982, 12368985
2x  "Darcal Raccordo Adattatore Ø3/4"-9÷10x12÷14"  —  codici: 12372103, 12706729
2x  "Darcal Raccordo Adattatore Ø3/4"-11,5÷12x14÷16"  —  codici: 12372105, 12742441
2x  "Valvola Sicurezza Ø1/2"f 8bar"  —  codici: 12384597, 12413611
2x  "Valvola Di Zona A Sfera 2vie Motorizzata Ø1/2" 230v"  —  codici: 12388175, 12450071
2x  "Valvola Di Zona A Sfera 2vie Motorizzata Ø3/4" 230v"  —  codici: 12388176, 12448987
2x  "Valvola Di Zona A Sfera 2vie Motorizzata Ø1" 230v"  —  codici: 12388177, 12450636
2x  "Valvola Di Zona A Sfera 2vie Motorizzata Ø3/4" 24v"  —  codici: 12388180, 12731521
2x  "Valvola Di Zona A Sfera 2vie Motorizzata Ø1" 24v"  —  codici: 12388181, 12842613
2x  "Valvola Sicurezza Ø1/2"mf 8bar"  —  codici: 12388193, 12521079
2x  "Darcal Raccordo Adattatore Ø3/4"-11,5÷12x16÷18"  —  codici: 12395250, 12671580
2x  "Darcal Raccordo Adattatore Ø3/4"-9,5÷10x14÷16"  —  codici: 12395384, 12909904
2x  "Elettrovalvola Normalmente Aperta 24v Riarmo Manuale Ø1""  —  codici: 12396020, 38188601
2x  "Elettrovalvola Normalmente Chiusa 24v Riarmo Manuale Ø1""  —  codici: 12396610, 12863941
2x  "Stabilizzatore Autoflow Ø1/2" 0,15m3/h"  —  codici: 12399001, 12524945
2x  "Elettrovalvola Normalmente Chiusa 230v Riarmo Manuale Ø1""  —  codici: 12401093, 12433515
2x  "Darcal Raccordo Adattatore Ø3/4"-10,5÷11x16÷18"  —  codici: 12416065, 43155837
2x  "Stabilizzatore Autoflow Ø3/4" 0,8m3/h"  —  codici: 12416213, 57835232
2x  "Elettrovalvola Normalmente Chiusa 230v Riarmo Manuale Ø3/4""  —  codici: 12420549, 12522936
2x  "Valvola Sicurezza Ø1/2"mf 4bar"  —  codici: 12436749, 12769705
2x  "Stabilizzatore Autoflow Ø3/4" 0,35m3/h"  —  codici: 12441145, 94362999
2x  "Stabilizzatore Autoflow Ø1/2" 0,25m3/h"  —  codici: 12441152, 12619727
2x  "Gomito Femmina Con O-ring Ø3/4"x22 Per Rame"  —  codici: 12444522, 12475662
2x  "Gomito Maschio Con O-ring Ø3/4"x22 Per Rame"  —  codici: 12446102, 12475659
2x  "Tee Di Bypass U8 Ø1""  —  codici: 12450653, 73823051
2x  "Tee Di Bypass U8 Ø3/4""  —  codici: 12451199, 45062482
2x  "Vaso Espansione Saldato 25lt Ø3/4""  —  codici: 12452828, 12454782
2x  "Valvola A Sfera 2vie Motorizzata Ø3/4" 24v"  —  codici: 12454019, 45142000
2x  "Darcal Raccordo Adattatore Ø3/4"-10,5÷11x14÷16"  —  codici: 12462331, 12596432
2x  "Termostato Ambiente Digitale 230v"  —  codici: 12470179, 12647180
2x  "Vaso Espansione Saldato 12lt Ø3/4""  —  codici: 12470669, 12521705
2x  "Raccordo Diritto Intermedio Con O-ring Ø22 Per Rame"  —  codici: 12475656, 12521049
2x  "Stabilizzatore Autoflow Ø1" 1m3/h"  —  codici: 12479014, 80672899
2x  "Vaso Espansione Saldato 18lt Ø3/4""  —  codici: 12479340, 12490588
2x  "Valvola Sicurezza Ø1/2"f 3,5bar"  —  codici: 12484636, 12668280
2x  "Miscelatore Termostatico Regolabile Ø1/2" 30÷48°c"  —  codici: 12494558, 12610504
2x  "Miscelatore Termostatico Regolabile Ø1/2" 40÷60°c"  —  codici: 12494559, 12742506
2x  "Stabilizzatore Autoflow Ø3/4" 0,15m3/h"  —  codici: 12496814, 12644136
2x  "Stabilizzatore Autoflow Ø1/2" 0,085m3/h"  —  codici: 12501250, 39985034
2x  "Stabilizzatore Autoflow Ø3/4" 0,7m3/h"  —  codici: 12503813, 12713186
2x  "Vaso Espansione Saldato 8lt Ø3/4""  —  codici: 12508060, 12533488
2x  "Stabilizzatore Autoflow Ø1.1/4" 5m3/h"  —  codici: 12515282, 23081472
2x  "Valvola Sicurezza Ø1/2"mf 3bar"  —  codici: 12521075, 12742445
2x  "Valvola Sicurezza Ø1/2"mf 6bar"  —  codici: 12521076, 12742444
2x  "Darcal Raccordo Adattatore Ø23/1,5-13,5÷14x16÷18"  —  codici: 12521141, 12742636
2x  "Vitone Termostatico Bilanciato"  —  codici: 12534247, 12770435
2x  "Darcal Raccordo Adattatore Ø23/1,5-10,5÷11x14÷16"  —  codici: 12544901, 12663245
2x  "Valvola Sicurezza Ø1/2"mf 2,5bar"  —  codici: 12549577, 12646686
2x  "Elettrovalvola Normalmente Aperta 230v Riarmo Manuale Ø1""  —  codici: 12554438, 12749229
2x  "Riduttore Pressione Ø2" Con Manometro 0÷10bar"  —  codici: 12558841, 12629158
2x  "Valvola Intercettazione Combustibile 110°c Dn65 5m"  —  codici: 12560341, 85572664
2x  "Valvola Sicurezza Ø1/2"mf 5bar"  —  codici: 12574503, 12678383
2x  "Valvola Intercettazione Combustibile 110°c Dn80 5m"  —  codici: 12585580, 12637945
